5141,3633224,0,830,35093057,3424869,13,70175027,36756608,0,36760904,57713,7256,0,57586,7271,36760903,766,13,60693949,1
481331,5113241,3,39909,35185903,3186005,2854,70253074,18070859,3,18108477,591784,531226,1,594870,531168,18108478,39825,2863,49470717,1
4927,1548175,2,813,35093054,1375706,89,70208814,20279368,2,20284803,98366,9041,0,94314,8999,20284802,841,89,60969037,1
434532,5108800,2,35814,35178851,3181520,3443,70279115,18111974,2,16289837,592272,532512,2,595418,532431,16289837,50708,3435,49716363,1
474797,5112417,1,38395,35168535,3193154,2933,70415526,18147828,1,18099055,594715,529510,1,596961,529791,18099054,38842,2928,49798772,1
5055,3662141,6,806,35092917,3423401,12530,70175823,36756000,8,36762431,58243,60525,3,73547,60501,36762430,921,12721,60693381,1
478842,5093327,0,38341,35173041,3179840,3972,70316598,18089630,0,18121567,591646,529059,0,590964,528786,18121568,37603,3970,49563344,1
473786,4574416,9,37585,35157780,3227114,3083,70320397,18060284,9,18125773,598585,478480,4,532089,478745,18125772,41392,3053,49396710,1
474552,4400195,3,39207,35159344,3220946,3596,70409668,18079490,3,18077850,598556,474411,2,512679,474753,18077849,39953,3585,49527033,1
1336332,9595397,8,126781,135349,9350,4149,203152,30714,8,19272714,2387,1285239,13,541825,1285239,19272717,745,4146,65796,1
482181,4356096,1,39589,35158911,3210727,3455,70262387,18046528,1,18131904,594572,454211,0,503959,454517,18131902,39968,3459,49392549,1
473815,5093188,1,37777,35155675,3229081,3002,70311676,18085303,1,18107549,596929,527883,0,592008,528112,18107549,40471,3016,49626355,1
477397,4742360,0,39573,35207236,3182640,1606,70360909,18126820,0,18104101,592168,333647,2,524189,333643,18104103,35759,1549,49803691,1
5234,1545947,1,1311,35093607,1377590,28,70172297,20265100,2,20278251,90190,7442,1,98651,7432,20278251,1103,29,60912775,1
5017,3633897,0,799,35093222,3422526,172,70174627,36745771,0,36765236,57468,8097,0,57765,8103,36765236,714,170,60676723,1
473997,4322126,1,38190,35180575,3221923,2675,70318432,18099323,1,18105590,597821,430831,0,499570,431049,18105589,40153,2682,49638808,1
5647,3633007,0,876,35186156,3422390,30,70172157,36758338,0,36768075,58060,7228,0,57880,7225,36768075,1654,30,60696217,1
4956,3633274,14,712,35093148,3424593,68,70172089,36760227,13,36763886,57334,7408,18,57809,7431,36763885,774,68,60699304,1
687308,3463992,3,66366,674296,146412,3315,16593013,4497147,3,10054489,11047,460798,0,197615,460848,10054489,2013,3389,11198344,1
471327,4970366,0,36727,35202074,3222913,3249,70328355,18070740,0,18137642,595157,517242,1,577536,516855,18135679,40727,3246,49530675,1
480379,5095387,3,39611,35199613,3213516,3453,70397653,18111338,3,18067253,595666,524405,1,592300,524406,18067256,39199,3461,49680049,1
484491,5121347,3,39571,35193416,3237982,3446,70315777,18094250,3,18075484,598530,533418,1,597935,533752,18078535,40852,3442,49667829,1
480479,4739327,7,40423,35168980,3225665,1724,70289597,18111623,7,18106482,596544,337853,2,526506,337817,18106482,40622,1746,49672659,1
475091,5073489,4,38084,35203379,3210834,2842,70302747,18136035,4,18099874,596474,512575,2,587629,512577,18099873,41035,2830,49789681,1
5725,3632745,0,1054,35092999,3422291,20,70172262,36745518,0,36765989,57988,7203,1,57808,7224,36765988,759,24,60678792,1
470688,4281910,2,37178,35173622,3209043,2409,70303538,18121103,2,18133962,593764,418710,0,493995,418674,18133962,38632,2461,49630610,1
1340643,9975104,3,119887,2626405,454875,4830,889475,168214,3,19335632,43810,1327573,0,552742,1327564,19335633,7798,4787,367554,1
476966,5112574,0,39288,35184642,3220918,3371,70403153,18160175,0,18060091,596117,531848,0,594970,531843,18060088,40941,3356,49762333,1
5013,3632755,0,744,35094232,3419627,17,70172992,36759439,0,36765282,58449,7122,1,57621,7091,36765282,1838,18,60696574,1
5728,1546105,2,1073,35092927,1376886,38,70171155,20280615,3,20279418,89719,7732,2,98559,7759,20279418,812,39,60968771,1
478672,4738366,0,40092,35164700,3216726,1886,70340446,18101231,0,18040703,594584,335515,1,525839,335483,18040704,39870,1876,49657051,1
4977,1549432,3,866,35092744,1375652,323,70171283,20275246,3,20279403,98352,10289,2,90359,10254,20279402,844,325,60948080,1
491661,10796140,1090,44378,959684,181572,3370,47199313,12928661,1084,7227208,16494,1436901,1012,596387,1436940,7227209,4582,3367,32191197,1
1342136,9932652,4,120788,22810625,3725981,4825,3727109,1023910,4,19358457,383869,1328415,1,553423,1328400,19358457,71215,4820,2560747,1
5876,3632542,14,1095,35092784,3422259,12,70203153,36728147,12,36751076,57751,7367,13,58178,7408,36751076,735,11,60652270,1
5001,3633065,0,819,35109765,3426050,20,70172805,36756890,0,36762655,58325,7237,0,58021,7243,36762656,920,18,60695437,1
479015,1566245,3,38531,31384166,2875464,4283,2931175,657644,3,18133486,531761,173279,1,182345,173672,18135463,36872,4268,1757428,1
485861,5085804,1,40061,35218884,3243273,17201,70391193,18106070,1,18117254,599292,569559,0,592281,569536,18117255,41049,17225,49542511,1
1299360,8793309,0,138160,19723855,3246557,5297,52435442,15087503,0,19413237,336781,1030399,0,485014,1030437,19416290,72963,5311,37163544,1
479556,4366971,3,39822,35230336,3199934,2869,70363662,18099568,3,18085248,593480,453454,0,505008,453806,18085236,38913,2867,49448686,1
575969,6914548,0,63348,2381021,346092,4772,43004178,12361377,0,8645416,38631,820974,0,385717,820994,8645417,8938,4827,30436995,1
477326,5099224,1,39489,35143031,3234942,3168,70343133,18125893,1,18115814,600048,526444,1,591726,526395,18117781,41055,3176,49818150,1
483668,4947133,1,40532,35172630,3241136,2726,70311821,18099618,1,18077863,601262,452014,3,567081,452031,18077863,41672,2744,49430117,1
476478,4081263,3,39304,35196998,3231328,1901,70346838,18073911,3,18094764,593138,304129,1,457086,304145,18094765,38950,1904,49491788,1
1221204,7662380,1,122416,25019561,4113852,4141,10202189,2726639,1,18206459,427888,903661,2,423537,904105,18206461,92945,4158,6576891,1
5014,3633438,7,787,35092662,3422865,369,70175836,36760125,7,36762579,57556,8625,5,57786,8589,36762579,742,367,60698840,1
476431,4952650,1,38754,35150476,3201726,2410,70371962,18102560,1,18104781,595040,450017,1,567657,450002,18106743,39415,2410,49625764,1
479073,5120873,4,40107,35202972,3103762,3358,70323138,18136434,4,18085915,569201,535840,0,596306,536172,18085915,28915,3367,49753420,1
474920,5103292,4,38758,35176530,3192317,3301,70266664,18040805,4,18084902,592366,525960,3,593145,525991,18084903,39184,3304,49448286,1
466856,5084587,2,38997,35167250,3186611,3060,70313183,18091755,2,17512544,593677,518389,2,589480,518044,17509493,37982,3058,49563126,1
478131,5107030,4,39471,35194154,3220823,2913,70356335,18058724,4,18094487,596475,528833,2,593500,528844,18094486,39226,2906,49477021,1
1065829,250098,68,107020,8066469,1298688,2429,2491253,581723,68,15932938,140981,35547,61,22584,35618,15932939,29159,2458,1284391,1
469794,4996788,1,38025,35209800,3213545,3210,70322217,18092187,1,18135547,597239,521974,2,581842,521999,18135548,39192,3199,49529936,1
5253,1546633,3,1314,35093550,1376975,66,70172003,20279950,3,20282781,89764,7481,0,94423,7479,20282780,896,66,60968675,1
472048,4359441,2,37927,35154749,3235314,2896,70367080,18098050,2,18105433,597964,456880,1,504184,456872,18103989,40890,2885,49538202,1
477435,5102906,3,38585,35198741,3207209,3186,70306880,18084523,3,18139250,595632,527876,6,594176,527865,18137766,39331,3175,49594532,1
1336810,10757901,9,117007,21363778,3545132,3260,29403014,8017051,10,19424769,362510,1424735,23,602848,1424748,19424769,61272,3265,19977860,1
474978,5119619,0,38751,35182188,3219414,3446,70259297,18109617,0,18065417,597146,534278,0,597052,534268,18065420,40960,3450,49539783,1
5061,1547314,3,812,35092952,1375788,30,70170808,20278155,2,20281352,97957,7425,2,89970,7440,20281352,807,27,60962033,1
1292732,5812566,1,135289,34572620,5724151,3843,54946725,15698904,1,19413741,589695,663346,0,317059,663369,19413741,130853,3887,38575037,1
475470,4374816,9,38420,35184943,3221859,2855,70383346,18088428,9,18101189,597376,462230,3,507819,462241,18101187,39672,2856,49516190,1
6944,3648837,110,1642,35255141,3423604,3041,70419420,36764507,111,36767519,59465,15696,98,61516,16120,36768254,2047,2790,60714366,1
5300,3632967,0,1235,35094866,3424045,17,70171644,36759100,0,36756111,58417,7338,0,58121,7412,36756112,1122,15,60697504,1
29060,9189471,6,4101,35063486,5840930,5297,7012763,1869471,6,655499,590586,1232240,5,510331,1232254,655499,104744,5290,4642972,1
946150,2942908,71,87519,16871692,2796245,5060,22665174,6240493,70,13764276,287408,400199,58,173172,400192,13764276,52849,5046,15568157,1
5332,1548664,3,1305,30092195,1181238,438,70199256,20264997,3,20263376,85233,8664,2,91918,8686,20263376,1519,424,60913396,1
473643,4861427,2,38309,35246052,3223822,3138,70300277,18083324,2,18099632,598804,496771,2,562250,496385,18099632,40429,3134,49402574,1
5867,1547278,3,1037,30087856,1181565,25,70171420,20280125,3,20280487,77205,7531,1,89959,7553,20280487,755,26,60969301,1
475391,4375211,1,38789,35191179,3158822,3641,70389172,18092700,1,18113363,587540,462553,3,507902,462564,18113363,48536,3643,49570945,1
6991,1556903,44,1743,30227075,1184267,2349,70421659,20243365,46,20292625,83128,14529,36,95390,14949,20293391,1692,2081,60718300,1
472466,4809406,2,38624,35164091,3210050,2267,70287765,18019806,2,18056446,594059,386159,2,543762,385766,18056444,39048,2331,49398312,1
480474,4743141,1,39781,35187049,3215659,1643,70317817,18121807,1,18127047,597484,334626,2,525899,334654,18127048,38736,1592,49695805,1
5130,3633687,0,759,35124100,3398713,12,70209519,36764390,0,36764237,72772,7265,0,57712,7251,36764238,10596,12,60712986,1
477014,4744371,1,39278,35200779,3217057,1305,70260596,18078508,1,18106128,596140,333742,4,525574,333762,18106126,38497,1285,49492377,1
473012,4366290,4,37947,35161237,3204675,2820,70378083,18122607,4,18122339,595274,456522,1,508163,456575,18122339,39544,2805,49710544,1
590670,10899651,0,61400,34725063,5768042,3440,2260130,498707,0,9075550,594634,1272950,0,591412,1272952,9075551,128562,3450,1089215,1
475233,4516929,5,38129,35183804,3180195,3394,70309204,18055741,5,18113614,590575,471124,3,523526,471044,18113612,49300,3401,49494142,1
4945,1547496,4,830,35093353,1376969,43,70170990,20266611,3,20285248,89709,7612,4,90096,7634,20285249,768,37,60917288,1
479245,5117330,14,39077,35212852,3230609,3889,70336985,18058199,14,18119512,596383,536294,2,597900,536310,18119514,40895,3898,49451919,1
416574,5131227,1,34631,35170799,3216743,3318,70453626,18088311,1,15550987,596331,534881,0,597354,534939,15550988,38704,3301,49442367,1
475436,4993909,6,39412,35157497,3272366,2703,70338687,18110327,6,18073175,596371,469151,4,573773,469171,18073175,40251,2711,49521938,1
5106,3633932,0,931,35092717,3422360,72,70171347,36758458,0,36762190,57722,7868,1,58451,7858,36762191,748,74,60695470,1
477462,5107593,0,38256,35196690,3213615,3376,70348027,18123159,0,18105428,596495,530304,1,594258,530460,18105428,39410,3374,49660257,1
5023,3633099,51,724,35093200,3423497,20,70171072,36758135,51,36764132,57721,7285,49,57887,7279,36764132,909,22,60696095,1
4976,3632687,5,777,35092885,3422401,37,70171094,36757045,6,36762350,57564,7187,1,57838,7191,36762351,778,33,60692760,1
5555,3633007,7,852,35093352,3422354,252,70171158,36759663,7,36768948,57375,10074,7,58259,10060,36768948,768,250,60696668,1
479687,4390417,4,38569,35196750,3179936,2987,70334458,17634865,4,18104993,591057,464440,2,510495,464820,18104993,37820,2955,48281024,1
5073,3633199,990,817,35093389,3422612,103,70171839,36758728,984,36763930,57559,7360,1001,58048,7391,36763929,813,93,60695841,1
477027,5103762,2,38394,35157465,3190983,2885,70385620,18100686,2,18104579,594294,525737,3,593588,525740,18104579,39418,2894,49535785,1
4914,3632514,0,802,35093607,3425573,23,70171307,36759079,0,36763895,57730,7361,0,58045,7410,36763895,842,16,60695944,1
480017,4622683,3,39583,35165282,3226905,3371,70295689,18056231,3,18116681,597350,484405,2,535376,484119,18116684,40049,3385,49540231,1
476750,4468699,10,38994,35181189,3226327,3070,70289017,18085321,10,18136738,596192,467270,3,518275,467669,18136740,39998,3064,49554261,1
484144,4806233,2,40190,35144920,3244154,2258,70349182,18129177,2,18107602,594547,375426,1,540040,375425,18107601,39936,2310,49719399,1
5684,1547344,2,920,35112329,1376896,39,70171040,20265653,2,20285830,95637,7502,2,90026,7507,20285829,873,34,60915509,1
1293504,2377180,0,137038,34723950,5759904,4022,58347661,16798533,0,19424773,591602,286915,0,138306,286906,19424773,128810,3987,41341741,1
1343521,8521729,36,121440,12501179,2069918,6229,12953541,3593500,42,19412304,213745,1149901,52,481910,1149855,19412301,38385,6251,9005560,1
479639,4698585,2,39066,35161872,3236287,10458,70331156,17695748,2,18124079,598196,545310,1,538316,545250,18124080,40281,10486,48428451,1
411214,4742611,0,34626,35158979,3201574,1464,70354123,18136429,0,15537169,594428,333425,0,523917,333464,15537170,38965,1408,49600651,1
479588,4659379,3,40384,35234962,3249749,3273,70277121,18093260,3,18081156,603351,489084,0,541362,489078,18081157,41962,3271,49596553,1
5000,1548823,2,838,35093026,1376939,36,70170187,20277904,2,20282487,89669,8886,2,90615,8824,20282487,809,37,60962827,1
476882,5107246,1,38403,35162103,3223244,2948,70269185,18110694,1,18112615,596977,523585,1,593261,523646,18109605,41422,2936,49625822,1
475917,4397145,3,38753,35156582,3197387,2978,70335120,18090116,3,18106804,592577,468816,3,511440,468772,18106804,38227,2978,49686118,1
472185,4869056,12,37601,35165289,3183398,2737,70362280,18129846,12,18122409,593861,512462,6,568508,512139,18122409,38297,2721,49613106,1
470019,4741374,3,37023,35213004,3228350,1985,70338257,18120499,3,18121146,595331,334516,2,526218,334527,18121146,39274,1944,49576539,1
481883,5151461,4,39790,35173552,3226435,3013,70353906,18128709,4,18047773,598331,543244,1,600235,543125,18047774,40939,3111,49666453,1
928267,2981210,0,98808,21989593,3622463,4369,69611161,20074564,0,13846362,376882,352936,0,168931,352953,13843328,81611,4407,49436335,1
465927,4398474,4,36165,35175224,3198217,3417,70370236,18100678,4,18142532,593593,469821,3,511257,469799,18142530,39888,3416,49549627,1
475178,5118179,1,38829,35151627,3216113,3147,70375222,18092031,1,18083108,596365,529087,1,595048,529105,18083108,39732,3140,49514881,1
4966,1548581,3,920,35093337,1375551,157,70171143,20280784,3,20277249,98382,8311,1,90195,8298,20277249,901,157,60969447,1
474673,4225732,4,39472,35166271,3193885,1731,70365194,18082521,4,18030821,591308,298866,2,468634,298884,18030821,37445,1686,49615543,1
418827,4745920,1,35856,35215080,3213771,1636,70465396,18126941,1,15528803,594111,335316,1,526264,335321,15526345,38435,1636,49671072,1
478056,4871045,1,39022,35163755,3231124,2966,70245394,18061179,1,18107988,597777,497482,1,566048,497441,18107986,40353,2970,49462569,1
477274,5117261,3,38656,35207190,3216174,3171,70261519,18067434,3,18118387,595911,530602,2,595563,530022,18118386,40381,3190,49445321,1
478259,4552122,0,39016,35205084,3207634,3392,70346428,18089627,0,18121799,594864,485403,1,528933,485373,18121802,39194,3395,49529259,1
475561,5127849,2,38441,35247612,3192412,3296,70295978,18082947,2,18114302,593864,536545,2,597560,536503,18114304,50351,3313,49475321,1
478194,5020842,3,39435,35221616,3245463,3566,70319173,18102962,3,18090180,600611,525035,2,585773,524956,18090178,40837,3555,49649395,1
1001647,9216056,7,93542,16079215,2673011,17639,50754882,14576700,9,14919808,278769,1111753,10,518305,1111744,14919809,54899,17636,35851472,1
476841,4737228,0,37927,35172605,3228625,2397,70274238,18059121,0,18140001,597400,341461,0,526355,341468,18139997,39717,2388,49486982,1
11011,221120,22,2549,35093221,1376927,3744,7863785,2136308,21,1976363,89659,22673,35,15816,22624,1976360,852,3828,6335552,1
473961,4770810,1,37980,35184117,3194100,2725,70279673,18090122,1,18111425,592106,358049,1,533789,358065,18111423,38037,2717,49602588,1
480541,5122786,0,39827,35168203,3169184,3033,70221461,18103114,0,18113366,592239,532437,1,596742,532812,18111405,37759,3027,49775418,1
479413,5120573,0,39243,35148256,3210801,3586,70323782,18092122,0,18096714,596172,534220,1,598525,534250,18096714,39250,3585,49725111,1
479379,4768079,3,38978,35178450,3211638,3896,70388466,18127142,3,18081031,596848,364558,1,535091,364551,18081030,38906,3895,49664210,1
5836,1547350,3,1010,30088251,1181559,25,70179291,20262964,3,20279725,77619,7413,1,89952,7426,20279725,786,25,60908669,1
5024,3633245,0,759,35099426,3421301,1603,70172472,36757445,0,36763641,58727,7916,0,58618,7930,36763642,1923,1426,60694903,1
480811,5120483,6,39849,35210379,3167293,3229,70346521,18113938,6,18093047,589521,532928,3,594790,532755,18093047,48013,3225,49525972,1
4959,1547348,3,830,35093622,1377830,29,70171018,20263626,2,20284117,89841,7420,2,90283,7431,20284118,1248,31,60905222,1
5175,3632826,2,921,35108029,3423062,1620,70171150,36740699,2,36762958,58165,8206,1,58721,8228,36762958,911,1465,60667425,1
6301,3633017,2,932,35120085,3415698,409,70213717,35657153,2,36772051,188583,9135,3,58085,9074,36772053,82075,404,59202838,1
487096,4389609,3,48934,35201778,3199609,3536,70369531,18148073,3,17671257,594288,469199,2,510194,469219,17671255,39221,3542,49852539,1
473630,4992101,2,37999,35252864,3227985,3016,70344187,18064607,2,18131401,597643,518990,1,581283,518941,18131403,41733,3015,49497013,1
6198,1547484,3,1539,35093856,1376970,31,70172790,20280251,3,20277406,90017,7598,2,90016,7600,20277405,911,36,60967722,1
1329122,8332371,164,122952,35061030,5600239,13396,46183047,12603656,162,19010805,608607,1164837,83,471815,1164241,19009723,113647,13758,31479552,1
496559,4757692,1,50114,35192728,3217210,2354,70305389,18124765,1,17691866,596108,349956,1,532276,349961,17691864,39789,2353,49717188,1
415990,5122108,3,34782,35173783,3210024,3590,70355262,18136078,3,15538189,594388,533843,2,596806,533849,15538188,39588,3589,49700257,1
726291,10733282,3,64791,354421,39407,3111,37767332,10375606,3,10669505,6389,1441253,1,598160,1441235,10669506,1350,3127,25860214,1
476614,5102220,0,38819,35182307,3232215,3716,70315579,18088119,0,18100614,599478,530588,2,596116,530838,18100616,41023,3711,49686289,1
476892,4994028,5,38126,35145632,3264615,3784,70317654,18114623,5,18135648,594844,490894,1,576520,490899,18135644,40318,3806,49604247,1
488942,4302478,148,45234,35075129,3218954,23935,70151571,17792641,145,17832990,593143,528733,78,493481,528149,17829405,50629,24311,48596180,1
474963,4630125,5,37821,35182498,3209730,2980,70305715,18095768,5,18120128,596447,487661,2,539192,487672,18118153,39291,2975,49596966,1
478610,4933706,3,40249,35202814,3241405,2768,70327762,18119167,3,18077981,598922,446658,1,564345,446620,18077981,40565,2777,49646925,1
473536,5129461,11,38052,35176235,3236308,2869,70335714,18096793,11,18132187,596872,532919,4,600212,533465,18132186,41106,2856,49490978,1
478003,5118799,5,38375,35206063,3199317,3266,70342332,18099595,5,18093976,594828,528038,1,595727,528266,18095920,38555,3277,49562407,1
