5141,3633224,0,830,35093057,3424869,13,70175027,36756608,0,36760904,57713,7256,0,57586,7271,36760903,766,13,60693949,1
479998,4753356,7,38858,35191025,3173659,1868,70358488,18100530,7,18120181,589571,342403,2,528035,342338,18120182,48006,1910,49554321,1
483937,4847204,2,39863,35165882,3226736,2384,70261776,18044029,2,18127286,598010,393676,3,547276,393643,18127285,40400,2457,49335238,1
482963,4379958,2,40338,35173629,3240358,2811,70409432,18141269,2,18090495,600627,462602,0,510470,462597,18090493,41313,2812,49761532,1
1307806,10828551,151,128288,35029816,5706400,10267,50075897,13976276,149,19410676,594050,1307591,85,592810,1306963,19409556,129571,10637,34209641,1
475542,5122896,0,38189,35167630,3215371,3256,70345839,17659185,0,18109555,596303,533306,0,595667,533337,18109552,39930,3229,48298774,1
5072,3632728,15,813,35093582,3422545,16,70172006,36736046,15,36763142,57375,7080,11,57852,7089,36763142,736,19,60665529,1
483410,4401992,3,40151,35170227,3230986,3076,70289689,18073104,3,18105101,598335,469404,2,511300,469082,18107076,40553,3076,49462927,1
4990,1546311,2,942,30089741,1180576,66,70174784,20280177,2,20282061,84059,7466,1,98758,7488,20282061,927,56,60967485,1
474451,5114884,5,38173,35177677,3229010,2884,70338548,18077994,5,18094922,599070,528385,3,596845,528379,18094924,40418,2889,49536606,1
477403,5122176,2,39574,35174813,3210674,2916,70350414,18094137,2,18076103,595029,531931,0,595893,531567,18076105,40441,2907,49500495,1
1011232,9657282,0,97161,32768621,5512262,5535,52963927,15231821,0,15190114,558325,1157444,0,532464,1157451,15190113,114698,5531,37471033,1
474540,4422642,2,38662,35145729,3231522,3162,70395370,18131395,2,18112840,598128,475146,2,514488,475116,18112838,40792,3157,49595777,1
480378,4472790,0,40324,35188599,3203860,2708,70323872,18060104,0,18124254,596028,475299,0,521571,475286,18126311,39104,2694,49383834,1
477567,4683894,3,39576,35117311,3230405,2897,70311202,18105877,3,18058864,597708,481880,1,544372,481889,18058862,42671,2899,49672723,1
412282,4141375,0,34133,35184092,3236477,2083,70351835,18131907,0,15529703,599661,327447,0,464691,327437,15529704,41054,2065,49603440,1
416748,5106053,1,35489,35193278,3245767,3608,70287067,18086757,1,15493110,600873,531900,2,595488,531805,15493110,42481,3627,49521450,1
481183,4948471,1,39748,35184888,3213277,3008,70352682,18079582,1,18094424,595524,454362,2,569328,453904,18094422,39154,3087,49488348,1
488339,5076949,5,49073,35160284,3226844,2713,70388994,18128238,5,17684948,597601,519463,1,588018,519443,17687980,40565,2720,49603333,1
404542,3051700,6,38697,127267,8553,3456,355052,63603,6,6100109,2158,388335,5,171497,388346,6100109,681,3454,160438,1
7380,3657390,0,1615,35094525,3421644,13325,70172461,36759084,0,36705091,58016,60789,0,73535,60761,36705092,982,13492,60695988,1
472915,4501351,2,39257,35160210,3217118,2371,70275255,18063829,2,17749133,596771,421315,0,516155,421718,17749133,39339,2353,49331254,1
470710,5096440,1,37333,35167176,3198022,4118,70358140,18128719,1,18114282,587563,530188,2,592023,530167,18114285,36389,4118,49716519,1
476261,5099375,6,39063,35260120,3225822,3544,70374984,17727408,6,18101241,599175,528885,3,593799,528851,18101243,40856,3552,48497231,1
483753,4376002,2,40505,35162424,3208814,3313,70269220,18038600,2,18085101,596003,459522,1,507089,459148,18085101,39375,3325,49394419,1
1333120,1672751,2,117014,19167198,3200855,3431,35989294,9912951,2,19481563,321348,217286,0,99129,217286,19481561,57565,3472,24740108,1
477729,4649545,3,38850,35164075,3233861,2568,70365836,18117501,3,18104564,595174,346156,0,520924,346153,18102554,39920,2542,49578929,1
468782,5133660,1,36955,35209043,3223963,2872,70374046,18121852,1,18123887,598196,536806,2,599912,536859,18125847,40611,2869,49605182,1
480356,4718602,0,39434,35178560,3200936,2829,70498178,18117860,0,18072709,592544,491869,0,548572,491920,18072709,38309,2812,49597858,1
5073,3633111,0,836,35094033,3423738,6,70173107,36727192,0,36763910,57480,7235,0,57670,7200,36763909,786,7,60653441,1
33582,3644718,133,8563,36428612,3491507,6988,70173043,35879884,130,35867737,85139,62856,47,66684,62238,35866651,18373,7279,59460609,1
474200,5115911,1,37808,35184338,3238163,3100,70313470,18120753,1,18158328,600758,529516,1,596167,529515,18158325,41676,3099,49623867,1
477020,5002160,0,39503,35159633,3205901,3075,70349082,18100090,0,18076516,596281,484553,0,577623,484572,18076516,38952,3076,49580205,1
479726,5111806,2,39171,35161150,3227617,3344,70311483,18100231,2,18104245,596817,530289,1,595441,530291,18104245,40451,3342,49537539,1
477108,4920446,6,38559,35178157,3202036,2996,70289712,18081892,6,18126593,593451,429092,1,559534,429111,18126593,38767,2979,49674227,1
477134,4348013,2,38915,35156978,3190190,1866,70298977,18098290,2,18077309,592051,310326,1,483072,310332,18077306,37991,1827,49555926,1
1103902,7916736,0,114511,22932084,3841260,4558,69353208,20030435,0,16314141,392765,939687,0,437113,939662,16317173,82198,4505,49333763,1
1097286,9488417,4,98951,33915848,5649344,5046,30209857,8478880,4,16003421,571730,1259466,2,530398,1259453,16003421,106105,5002,21223204,1
5175,1546097,2,1253,35092870,1376429,20,70170558,20278526,3,20283812,98400,7325,1,97280,7331,20283812,1324,21,60962179,1
474452,5120888,0,39584,35183580,3216889,2838,70276217,18125068,0,18104845,596501,529376,0,595792,529863,18104846,39583,2827,49565320,1
1311373,10812731,2,130596,5856143,979563,4539,31796577,8973684,2,19709344,100654,1280045,4,594386,1280007,19706292,21358,4549,21978656,1
476432,5033502,0,38371,35185929,3195768,3631,70321610,18114995,0,18144061,594028,525585,1,585592,525399,18142072,39005,3658,49619594,1
4973,1547390,4,829,34383941,1347233,16,70171089,20279581,4,20285734,94207,7289,1,89952,7313,20285733,786,16,60963428,1
473716,4867259,1,38321,35120736,3219771,2695,70308182,18072729,1,18126352,595913,406436,2,550250,406483,18126352,39453,2667,49505580,1
477956,5100531,5,38691,35202345,3195744,3185,70340878,18085830,5,18091204,593601,521232,2,590405,521214,18091203,38673,3191,49666688,1
475976,5109779,1,38654,35211811,3218466,3385,70331178,18119744,1,18097257,597868,525085,1,594912,525360,18097258,39962,3375,49766189,1
466478,5122070,4,37004,35163016,3237142,2968,70295818,18121878,4,18113476,598693,529164,1,596126,528660,18113477,39917,2975,49724899,1
5019,1547130,9,799,30311491,1189910,367,70172382,20280627,8,20285329,81149,8678,1,98847,8634,20285330,771,370,60969140,1
180281,3460840,0,19356,34879365,5791089,4138,69397657,20016244,0,2908109,593479,416012,1,196908,416063,2908111,129199,4172,49271941,1
478727,4124636,2,39368,35167557,3212409,1935,70426431,18129070,2,18076736,594194,305892,0,460092,305908,18076735,38897,1918,49665759,1
473683,4681659,4,38292,35135827,3241017,1882,70364904,18124236,4,18126342,598308,332202,2,520904,332221,18127840,41270,1873,49519547,1
423285,4629218,0,36972,35168546,3221535,2827,70293408,18090628,0,15550600,595537,371123,1,521353,371093,15553058,39598,2885,49583028,1
476886,4867417,4,38861,35205741,3222081,3109,70394053,18084865,4,18099519,598462,508628,1,566428,508574,18099519,39621,3119,49479566,1
5810,3634328,0,959,35092852,3422478,121,70171884,36751585,0,36755088,57497,8236,1,58144,8232,36755087,747,120,60688834,1
4994,3631775,0,800,35093541,3423130,569,70171354,36757667,0,36764077,57439,10084,0,57944,10023,36764077,1255,572,60696143,1
4979,1547559,3,870,30344476,1191279,42,70278619,20271669,3,20285221,79899,7792,1,90067,7801,20285221,748,41,60938737,1
473681,5095947,4,39266,35167036,3202822,3741,70284943,18113691,4,18066926,593737,530069,1,591653,530044,18066927,39450,3739,49731711,1
476310,5071673,0,38165,35165346,3243347,3396,70396786,18122871,0,18115224,602936,528558,0,591531,528835,18115223,41525,3391,49641426,1
479679,4763165,3,39538,35148368,3192350,1901,70286867,18138200,3,18093908,592297,348529,1,530235,348503,18093907,37320,1951,49836833,1
469999,4686668,3,38622,35157191,3207027,3479,70332942,18086526,3,18077313,596204,486103,2,542653,486105,18077313,40561,3485,49682898,1
473094,5118258,3,37567,35180537,3210409,3092,70288212,18067757,3,18107713,598324,530671,2,594137,530665,18107713,41295,3107,49425543,1
478621,5084627,2,39976,35196564,3225486,2918,70292957,18124850,2,18086298,596255,517323,1,589050,517323,18086298,40299,2918,49811526,1
4940,1548358,2,824,35120023,1377675,204,70225103,20284808,2,20285365,89898,9311,1,90513,9357,20285364,876,208,60975547,1
480809,5104746,7,40354,35139436,3205858,3860,70384611,18125537,7,18052297,594773,528336,2,593867,528413,18052296,38503,3871,49610415,1
6267,3632180,2,1715,35092977,3422389,131,70181569,36696444,2,36718466,57521,8772,0,58381,8784,36718469,741,129,60599077,1
474326,4376991,1,37587,35162439,3220861,3326,70381535,18118245,1,18136554,593824,462455,1,509703,462480,18136555,40225,3334,49709720,1
477973,4368959,4,38326,35184925,3235545,2954,70248957,17635696,4,18122878,599507,456904,2,507080,456893,18122877,42497,2941,48111425,1
426252,4735949,0,36066,35192782,3244880,1079,70321968,18107468,0,15752846,597079,331352,0,526296,331372,15752845,39502,1091,49547440,1
475751,5123775,1,38976,35167579,3206598,2965,70298265,18066902,1,18111021,595581,527825,1,595675,527512,18111023,39610,2984,49387433,1
477566,4893928,1,38917,35144149,3207422,3269,70395071,18142029,1,18091145,593234,431059,0,557790,431093,18091145,38191,3300,49756600,1
475418,4865485,0,37460,35156191,3208896,2878,70282992,18072521,0,18147165,596048,511682,1,568493,511949,18147167,39883,2854,49557451,1
481984,4498174,1,40185,35183004,3221357,2179,70309961,18121559,1,18113160,596719,317136,1,500491,317135,18115133,40631,2132,49726923,1
471389,5129501,4,38157,35161495,3215681,3161,70352286,18180779,4,18099287,595889,535041,1,596878,535040,18099285,40235,3156,50153831,1
1310697,10601488,26,139902,13473942,2205449,4655,69331303,19956443,26,19260569,233098,1234094,33,583528,1234122,19260568,49709,4643,49119776,1
5107,3631776,0,811,35093192,3422628,913,70172452,36749630,0,36763359,57481,15505,1,60154,15482,36763360,1236,950,60682843,1
460413,4745991,4,36461,35210123,3210909,2799,70400282,18132217,4,18120670,595860,496382,2,553542,496392,18120672,39793,2796,49633154,1
435386,5110909,2,36601,35182134,3219751,3499,70335220,18100631,2,16140808,598022,532265,1,593644,531872,16140808,40271,3520,49568815,1
429691,4687655,2,35865,35199789,3235394,3094,70391679,18119931,2,16160068,594469,491617,0,545187,491661,16160069,39065,3073,49686669,1
5081,3635551,0,851,35092965,3425023,17,70172276,36741228,0,36767327,56463,7184,0,56699,7234,36767327,753,17,60676583,1
34474,3633901,0,10892,35096695,3425318,42,70180418,36757082,0,35673912,57753,7277,0,58021,7307,35673910,775,42,60696663,1
4992,1547552,2,860,35092861,1376170,1268,70208324,20279034,2,20285271,93927,7653,2,90149,7657,20285271,799,1145,60955280,1
476683,4401260,4,39377,35177884,3206221,2686,70298159,18136982,4,18082709,598044,468690,2,513244,468278,18082711,39192,2688,49719732,1
475117,5107968,5,38612,35173519,3228747,3584,70349452,18066504,5,18105315,598020,531975,2,595886,531984,18105316,40515,3579,49558652,1
6920,3633430,0,1746,35093189,3426087,19,70171862,36758292,0,36719288,57701,7492,0,57956,7550,36719288,769,19,60697240,1
477317,5119382,2,39407,35168956,3217591,2934,70318445,18118092,2,18083199,599493,529893,1,593752,529898,18083198,39640,2923,49623513,1
1240569,10042289,2,109228,23049276,3849806,5319,26872389,7330828,2,18015545,386272,1331396,0,555407,1331408,18015546,70356,5313,18242030,1
33531,1634283,139,8494,30082769,1223856,7548,70173207,19967970,137,19951196,94360,65422,42,101551,64852,19950079,8549,7831,59861028,1
5003,3631267,78,778,35092881,3422357,830,70171667,36757752,84,36762225,57718,11683,88,58943,11650,36762224,778,826,60694392,1
668599,5087232,2,112042,35179054,3211356,3125,70311955,18102688,2,16586594,596280,523420,1,590811,523408,16584521,39760,3128,49574568,1
479109,4517888,3,39669,35204940,3239142,3644,70282401,18069503,3,18115151,601044,483898,0,525640,483677,18115151,40965,3639,49483461,1
470233,5115210,3,38215,35218285,3230143,3163,70372722,18111109,3,18114572,598323,532676,2,595080,532401,18114573,39968,3179,49636358,1
475971,5123774,0,38217,35120679,3224188,3997,70378051,17677679,0,18101527,597234,538347,0,599599,538336,18101527,41617,3989,48305654,1
546935,5408015,0,54379,30908142,5111780,4141,39599655,11305977,1,8207857,531733,636374,1,298894,636336,8207859,109884,4147,27761878,1
481852,4383438,1,39874,35184137,3227354,3006,70290403,18111373,1,18100004,599240,460728,1,509891,460948,18100006,40302,3013,49579949,1
478611,4387979,1,39492,35211228,3208683,3357,70297793,18109141,1,18080864,595810,463892,1,508883,463567,18080862,40391,3342,49639463,1
5375,3633798,0,1254,35094128,3423627,18,70170817,36761267,0,36757143,57101,7671,0,57421,7668,36757142,845,15,60700814,1
479940,5125354,0,39132,35209393,3231059,2979,70337166,18101020,0,18100770,597998,537314,1,597905,537303,18100771,40640,2983,49494027,1
485312,4748612,0,47183,35220053,3204257,1951,70333635,18150600,0,17713679,597124,339915,2,527369,339911,17713678,39294,1895,49911471,1
5024,3634387,0,880,35094185,3422653,151,70211069,35699740,0,36765775,57578,8140,0,57757,8198,36765775,817,151,59272115,1
5038,1547977,2,915,35096102,1376949,67,70171057,20276645,2,20285377,89781,8706,1,91661,8690,20285378,885,68,60952401,1
477804,4878731,1,38900,35154401,3220692,2358,70347214,18067735,1,18101973,596723,408520,1,551580,408488,18101973,39357,2426,49379057,1
797958,1831103,16,76658,35069662,5831525,3449,69619411,19989464,16,12004710,604359,219714,11,110745,219658,12004709,122048,3429,49175630,1
480826,5102358,4,39450,35217457,3181258,3372,70301661,18111851,4,18110606,592929,525737,0,593217,525731,18110607,38335,3375,49609709,1
1336810,10566371,5,121881,9780903,1664513,4507,339384,56445,5,19477948,166591,1406755,2,595152,1406776,19477947,30282,4508,127355,1
480552,5114872,1,39499,35160917,3219234,3359,70306314,18085908,1,18079895,596984,533441,0,594679,533457,18081858,41987,3365,49491017,1
479321,4938256,2,38845,35200376,3202468,2865,70381404,18139634,2,18084705,595099,516405,3,572296,516761,18081648,39192,2864,49712826,1
475579,5117238,5,38306,35196216,3204453,3285,70398762,17814619,5,18143747,595106,530072,3,595428,530099,18141685,40710,3247,49012382,1
5017,3633163,0,712,35093639,3422502,6,70172652,36759405,0,36764438,57428,7102,0,57775,7083,36764438,1296,6,60698061,1
475670,5120536,3,39029,35170007,3218329,2837,70378788,18067555,3,18130389,597090,529040,2,595441,529038,18130387,39983,2833,49441058,1
475278,5120243,0,39094,35182403,3211194,3096,70287077,18090534,0,18073351,595567,530331,0,596758,530311,18076599,39472,3080,49465666,1
473357,4404889,2,38313,35175643,3199700,4204,70333738,18124980,2,18114121,595504,476401,3,514253,476786,18114121,40859,4197,49656773,1
476149,4425054,5,38165,35152202,3219633,2245,70330153,18085355,5,18101230,594601,324149,1,493038,324153,18104265,40569,2204,49504654,1
5016,3633679,0,758,35093223,3424168,362,70211637,36764723,0,36764768,57880,7651,0,57634,7661,36764767,1032,330,60707157,1
474477,5107817,0,37684,35146347,3222740,3153,70247648,18043007,0,18121823,597483,526383,0,593588,526388,18119855,40054,3143,49425906,1
472942,4773958,1,39014,35169751,3219996,3204,70403561,18130607,1,18095921,595272,496423,2,555027,496408,18095922,39876,3187,49617049,1
478556,5121696,2,38745,35174281,3221900,3583,70354556,18096099,2,18129346,596856,532360,1,593770,531983,18129346,40315,3580,49653411,1
479888,4600208,1,39790,35188744,3221779,3341,70302579,18068926,1,18063140,597700,486278,1,534817,486042,18063139,40638,3345,49438223,1
479512,4765711,4,39472,35180310,3223366,2855,70321333,18095766,4,18106071,595099,504950,2,556927,504945,18105112,38833,2850,49665729,1
244492,10906201,0,26525,34689724,5741311,3025,38668167,10907879,0,3829328,597041,1280793,0,593053,1280765,3829328,128900,3038,26723773,1
476882,5120687,1,39272,35197534,3237119,2851,70288318,18095329,1,18092900,600401,531995,1,596588,531762,18090876,40607,2856,49458806,1
1045828,6408541,0,108017,23747449,3906138,4581,64712890,18571354,0,15039103,406099,766862,1,358645,766843,15039104,88752,4538,45717408,1
474338,5110041,2,37975,35158329,3211290,2936,70375537,18079598,2,18138659,595353,529039,2,594866,528857,18138658,39371,2942,49555383,1
479728,5090975,2,38819,35211819,3223530,17359,70366516,18087159,2,18105504,598104,567566,1,591088,567858,18105505,40099,17379,49580099,1
473709,4737592,5,38288,35166826,3194220,1934,70312156,18137019,5,18119791,594152,335477,3,525821,335514,18119792,37151,1894,49791499,1
476589,5000255,1,39252,35173247,3215864,2462,70418610,18123191,1,18085449,596150,482244,1,576601,482219,18083473,39784,2498,49658952,1
481178,4387209,5,40113,35160649,3181264,3678,70320706,18108537,5,18075063,591185,465579,2,509447,465531,18075063,49636,3691,49586921,1
475448,4456616,3,38128,35168267,3194496,2921,70265035,18091012,3,18115857,593494,471353,2,518886,471342,18115858,39887,2925,49545400,1
415416,5098967,2,34735,35163973,3224166,2818,70356257,18120430,2,15531403,594683,523957,1,593993,523907,15531404,39318,2838,49731644,1
473701,4783535,4,37649,35177432,3055955,3232,70313223,18102169,4,18142725,572793,501319,1,557246,500919,18142725,30193,3240,49668872,1
462421,4368898,0,37716,35202464,3247681,3330,70312931,18104350,0,17408105,592193,461163,1,508350,461412,17408103,38807,3334,49491153,1
6955,3633234,0,1844,35093347,3425125,29,70172143,36757697,0,36710544,57960,7272,0,58000,7283,36710543,705,27,60695672,1
476314,4826235,0,39269,35173406,3211466,2109,70269833,18077919,0,18098384,590971,388267,1,543173,388266,18096427,49141,2138,49513418,1
477523,5120670,4,38467,35151325,3205888,2936,70302850,18107932,4,18128394,595458,533741,2,595632,533881,18128393,39351,2938,49595270,1
471360,5129708,0,37807,35180455,3239023,2998,70275356,18091767,0,18110146,600102,537289,2,597370,537243,18110146,40345,2998,49712284,1
477927,5125429,3,38316,35203398,3227104,2863,70254127,18089255,3,18130398,597816,531895,0,595200,531838,18130399,39994,2844,49535519,1
418401,4311964,1,34915,35156489,3223056,1962,70398767,18138357,1,15881727,596779,306576,1,479065,306614,15881726,39538,1941,49754575,1
1228171,10074983,5,115371,20485292,3412415,4468,3255569,415597,5,17902411,344022,1353071,2,566700,1353032,17902411,62871,4470,1057655,1
1202662,8456274,57,110523,35214175,5764400,7658,36081870,9853748,58,17418378,594308,1138322,50,471353,1138728,17419111,102967,7460,24452349,1
474434,4772006,2,37830,35223880,3210783,1678,70314142,18120729,2,18122162,594246,334005,1,524335,334023,18120196,39045,1653,49626104,1
473770,5120925,2,37736,35156823,3252269,3920,70318651,18127294,2,18110958,600174,539121,1,596560,539085,18107934,41975,3924,49822526,1
480857,4441366,0,39756,35173693,3228478,1784,70301028,18066529,0,18115653,597031,313531,0,492827,313561,18115652,39806,1745,49409252,1
6707,3632658,0,1331,35102160,3424251,12,70170236,36758902,0,36744512,58447,7205,0,57521,7162,36744510,1077,12,60695704,1
474917,5341763,1,38185,35159229,3219702,16478,70340647,18077347,1,18094322,597904,601793,1,620669,601793,18094323,41116,16514,49462046,1
