5141,3633224,0,830,35093057,3424869,13,70175027,36756608,0,36760904,57713,7256,0,57586,7271,36760903,766,13,60693949,1
475792,4750670,5,38849,35184555,3178872,1739,70295105,18075431,5,18085547,589847,334224,1,525725,334297,18087032,37204,1679,49507550,1
472382,4913103,0,38214,35201094,3204927,3079,70328041,18147611,0,17920914,588177,435571,0,560766,435644,17920916,36370,3062,49819806,1
477095,4742117,0,38313,35152505,3242263,1729,70299926,18122948,0,18104991,596990,336323,0,525355,336336,18104988,39978,1684,49674385,1
475630,5106073,1,38675,35189120,3199720,3748,70336226,18099440,1,18058429,592594,532213,1,595335,532554,18058431,38980,3744,49615913,1
489935,5105070,0,48290,35163439,3208081,2998,70313466,18107464,0,17702049,596492,524102,0,591593,524103,17702045,39705,2991,49624550,1
489418,5109075,1,48313,35260275,3254529,3437,70337884,18095971,1,17685103,602434,529137,2,592620,529514,17685102,42077,3437,49610234,1
415382,5077247,4,34272,35179403,3237422,3157,70416591,18100137,4,15514763,595913,517992,2,588921,517907,15514762,39235,3184,49560579,1
477720,4196555,3,38882,35157421,3262392,2340,70351054,18104650,3,18114651,592730,359279,1,474378,359317,18114650,38449,2314,49578641,1
1307923,10871595,53,126040,35296441,5800407,5356,69610529,20082382,53,19518886,603742,1282611,44,596395,1283072,19519656,130616,5147,49456190,1
5166,1546027,3,1304,35147714,1377544,23,70171965,20280326,3,20282935,89950,7428,3,98586,7431,20282935,1348,22,60968161,1
1322215,10809142,5,128043,21511407,3596339,3620,68073373,19584530,6,19546445,371771,1277744,4,594080,1277768,19546443,77577,3623,48233166,1
468454,4744522,3,38064,35165092,3189364,1477,70350332,18216955,3,17765185,593661,335351,2,524959,335381,17765184,49960,1474,50174489,1
475930,5070766,2,38231,35206111,3236761,2949,70382000,18107246,2,18132241,598261,512488,0,588656,512487,18129208,42020,2960,49604787,1
477518,5094579,4,39492,35158771,3190487,2993,70344466,18099859,4,18085764,594958,524418,1,593847,524398,18088774,39238,2991,49613482,1
1105568,7942699,2,96895,2267641,396233,4826,1406284,324184,2,16036580,40107,1056188,2,446983,1056201,16036578,6620,4814,764133,1
1304064,9890621,7,133204,34616115,5731313,5652,63250308,18299533,7,19495906,591177,1164191,6,541784,1164182,19495905,128462,5654,45077897,1
464765,4810616,5,38461,35142288,3222435,2809,70332425,18107546,5,17389062,596886,500246,1,561528,500278,17389063,39911,2810,49711095,1
480399,5099658,4,39048,35157053,3212030,3096,70368542,18080907,4,18109139,593829,525172,3,593252,525175,18109137,39121,3092,49427716,1
167823,8489926,0,19255,26412254,4375138,6901,37113223,10524811,0,2624673,455168,1019157,0,471338,1019181,2624673,93788,6907,25868856,1
475611,4573072,1,38602,35202923,3214983,2809,70379027,18082344,1,18100348,596638,485367,2,533243,485430,18100346,39251,2807,49574413,1
475885,4393103,1,38959,35198933,3214838,3679,70305208,18049533,1,18085089,596742,468934,1,512376,468671,18085090,39065,3691,49495338,1
5025,3634430,1,744,35092307,3428814,512,70209892,36761049,1,36761114,57946,8836,1,58685,8860,36761114,761,515,60705309,1
474914,5116363,4,39170,35160609,3213087,3367,70305549,18101436,4,18098118,595568,533755,1,596080,533771,18098119,40149,3375,49463159,1
477859,4737835,4,39068,35167067,3226439,2740,70414683,18122823,4,18111433,597092,335006,2,523992,334998,18111434,39963,2779,49511060,1
478483,5120516,0,38817,35155321,3214884,3309,70324802,18057906,0,18084018,595489,533053,0,597802,533059,18087042,38624,3314,49316912,1
474774,5109802,3,38486,35165513,3199434,2947,70286878,18070820,3,18085838,592817,529137,3,594574,529166,18085839,39198,2949,49518916,1
5253,1548606,3,1297,34634724,1360397,145,70174112,20279718,3,20281665,88897,8268,2,90131,8256,20281666,1467,145,60968168,1
476047,4401464,1,39172,35173821,3218113,3028,70341023,18081717,1,18055318,595958,470967,1,511618,470943,18056762,39956,3018,49483378,1
1310115,9171785,0,132733,28499154,4695723,4671,61065507,17576340,0,19623050,491501,1078296,1,504046,1078313,19623048,106996,4671,43258251,1
5833,1547483,0,1107,35094473,1375613,14,70171500,20280564,0,20283466,98481,7435,2,89962,7442,20283466,879,13,60968733,1
474400,5089431,3,38503,35163548,3181069,3784,70328151,18117659,3,18113717,591268,526755,4,593975,526860,18113715,38797,3678,49838874,1
4976,1547540,2,848,35092971,1377846,466,70172708,20274818,2,20283099,89808,8211,1,98911,8215,20283100,1346,453,60949513,1
4970,3632932,0,758,35093216,3422551,10,70305469,36752883,0,36764070,57359,7224,0,57784,7239,36764072,784,9,60686032,1
475509,5119351,2,39583,35193305,3209025,3144,70311430,18083184,2,18065594,596892,534504,0,597456,534543,18065594,39225,3137,49501604,1
477639,5035656,1,39591,35172416,3212826,3797,70301427,18085866,1,18098925,597553,526296,1,586430,526311,18098924,39301,3820,49449401,1
476428,5124714,5,38864,35205369,3221857,3290,70286249,18134606,5,18089975,597772,533609,0,595721,534039,18089975,40253,3302,49711431,1
5342,3632860,0,1298,35163285,3425471,79,70357994,36754672,0,36744163,57884,7406,0,58556,7430,36744163,978,74,60691513,1
476199,4380252,3,38660,35154475,3222994,2841,70285111,18071022,3,18089481,598573,462923,2,508131,463279,18089482,39463,2837,49433496,1
475785,5127324,1,38898,35226128,3225176,2971,70286685,18107462,1,18089091,596900,531663,2,597767,531720,18089091,39851,2971,49621378,1
474917,4875575,8,38150,35169970,3216541,2428,70356858,18073537,8,18107964,595500,421789,2,556084,421722,18107965,38932,2507,49551041,1
414582,4191767,0,35167,35210045,3119991,2017,70315022,18117685,0,15527389,581393,315580,0,469906,315491,15527388,34061,2071,49615055,1
5075,3632954,0,777,35093958,3423714,25,70170645,36747991,0,36762490,58436,7535,0,57956,7517,36762490,1366,28,60681688,1
471418,4409493,6,38027,35204546,3220127,2815,70289512,18068459,6,18111961,598536,472813,3,513403,473233,18108610,40605,2802,49561936,1
477425,4384988,0,38572,35172388,3213268,2844,70364103,18122828,0,18110815,596643,461263,0,508825,460907,18108844,40205,2839,49657440,1
473218,5077470,2,37025,35176135,3212078,17288,70360570,18103656,2,18148776,596653,569902,1,592636,569894,18150744,38931,17332,49546376,1
480495,4390404,0,38957,35163409,3205041,2911,70370778,18112432,0,18111630,595250,457535,0,509175,457408,18113600,40774,2925,49577886,1
411501,5105145,1,33875,35183642,3219163,3327,70360374,18151050,1,15544133,596280,527928,1,594116,528000,15544134,39941,3303,49769985,1
5037,3633473,2,747,35093615,3424550,192,70171403,36757771,2,36763306,58732,8627,1,58183,8586,36763307,1364,193,60695892,1
5125,3632482,0,860,35093884,3422049,119,70175179,36758327,0,36764616,57732,8071,0,57957,8042,36764616,1180,123,60694813,1
11125,151578,73,2708,6775463,647170,3851,2620612,1003173,73,900504,18324,23039,54,8461,23022,900505,3332,3908,1752173,1
5372,3632957,0,1074,35093664,3423294,31,70173987,36698124,0,36753266,57258,7083,0,57772,7079,36753267,742,29,60606373,1
5007,1548957,3,874,30611254,1201795,59,70170845,20280418,3,20285220,80477,8958,0,90007,8937,20285220,815,59,60968028,1
473755,4098672,4,37780,35172496,3218361,2092,70313587,18108203,4,18167132,597952,313070,0,458933,312653,18167136,39526,2131,49614717,1
475676,5106182,1,38329,35153345,3211769,3028,70346446,18113031,1,18092445,594995,529096,0,594546,529092,18089199,40236,3057,49667831,1
485203,4748433,0,40387,35167299,3219675,1896,70346796,18102937,0,18110554,592689,339471,0,529659,339472,18110553,38413,1868,49710939,1
476346,5099344,4,38788,35154630,3206742,3654,70387767,18139320,4,18109623,596094,525930,3,593602,526310,18107656,39880,3642,49724221,1
477034,5094725,0,39261,35171565,3199213,4429,70360080,18070902,0,18061507,594213,532115,0,592076,532100,18064541,39913,4424,49444522,1
475608,5090853,0,38722,35214751,3214136,2910,70272579,18076967,0,18106519,596907,521758,0,591456,521790,18106519,40316,2917,49487593,1
475641,4950150,3,38987,35194296,3238486,2803,70320419,18073500,3,18108843,601851,456348,2,568469,456326,18110812,40610,2844,49501689,1
471247,4739413,3,38144,35153860,3213490,1663,70389665,18115530,3,17991909,593997,333785,1,527442,333811,17993883,39087,1618,49531147,1
1336498,10784417,79,125102,35088976,5798647,3605,959942,191578,79,19378398,593561,1440108,73,595965,1440130,19378396,102352,3596,434934,1
475539,5109439,1,39201,35187288,3225865,3442,70347576,18065767,1,18132949,598822,529141,3,594447,529110,18134431,41517,3445,49523415,1
495306,5687184,15,45906,35036476,5703287,18474,306592,52307,16,7390774,584411,796004,14,330933,796018,7390776,108229,18489,128726,1
5314,3634953,13,1240,35092564,3425333,408,70170883,36758692,13,36746235,57690,8322,11,58346,8363,36746234,765,407,60698153,1
482600,4382420,0,40760,35165409,3201308,2825,70371017,18104172,0,18073501,594273,460016,1,508093,460022,18076853,38626,2831,49593719,1
5832,3633908,0,892,35123744,3425122,11,70171232,36760310,0,36753332,57619,7252,0,57181,7266,36753332,979,8,60700475,1
5025,3633471,0,762,35093022,3426407,259,70172073,36757673,0,36761565,57963,9895,0,58739,9825,36761566,815,260,60697066,1
473027,5097767,0,38556,35166574,3196568,3055,70289747,18117694,0,18131381,595097,525999,0,592349,525735,18131382,38250,3067,49589450,1
474011,4778551,0,39081,35161871,3211511,3333,70317423,18136732,0,18084515,597629,503377,1,555339,502976,18086588,41392,3346,49815725,1
480458,4765024,5,39007,35160750,3214962,1841,70430891,18121561,5,18139092,596150,335788,2,525503,335767,18139091,39548,1865,49678875,1
479399,4409642,5,39388,35221480,3220226,2951,70301720,18094694,5,18113471,598094,472919,1,513275,472947,18110439,40139,2931,49598063,1
456052,5134277,3,37586,35176162,3186843,2883,70283595,18124467,3,17249877,591839,538018,3,599160,538178,17249877,37545,2875,49705291,1
215457,10892809,1,24345,34975462,5797573,3803,69621823,20052267,1,3438602,594871,1274858,4,600427,1274833,3438600,126198,3815,49361446,1
483749,5112661,3,40417,35173768,3052412,3463,70315148,18062663,3,18064025,565393,529504,4,595668,529188,18064026,26420,3460,49392350,1
476047,5102548,2,38484,35207866,3206100,3085,70290645,18108533,2,18122456,596130,527732,2,593530,527736,18122459,39280,3089,49660773,1
422292,4072637,0,36761,35179122,3239463,1703,70281732,17696881,0,15568517,596234,288060,0,450563,288058,15570528,39643,1681,48415572,1
476319,4769286,0,37626,35166275,3224101,2506,70270872,18093537,0,18126095,597160,350663,0,531184,350645,18126095,39274,2516,49439901,1
475445,4528190,7,37877,35178090,3220019,17834,70402653,18119054,7,18135022,597106,514731,3,526564,514315,18135021,40062,17877,49517038,1
5040,1545883,2,938,35093677,1375607,26,70171889,20280088,2,20285132,98503,7418,2,98566,7458,20285133,826,25,60967149,1
475718,4763370,4,38228,35169685,3207448,1814,70334110,18010207,4,18131624,593956,345097,2,529063,345527,18131625,38801,1762,49348755,1
470589,4815704,0,36868,35149879,3208536,2750,70343749,18126481,0,18148817,594177,379502,1,539817,379514,18147333,38794,2733,49690936,1
481021,4849956,5,40130,35159517,3205181,2656,70289184,18087140,5,18124514,592757,399047,1,548147,399071,18124516,38736,2639,49546824,1
1301089,10884110,0,132336,34981699,5626441,5192,71420842,20150144,0,19173331,593310,1266407,3,597356,1266402,19173331,130010,5187,49671558,1
479359,4378309,51,41987,35303719,3212937,5033,70575484,17699895,54,18076489,597684,462701,40,508213,463143,18079723,43027,4825,48278674,1
887754,6713515,4,81130,32697222,5423939,4385,42625533,11749530,4,12946044,549516,896462,2,373002,896456,12946043,99603,4439,29247531,1
5014,1547492,2,920,35092881,1376715,63,70171521,20280447,2,20285184,89716,7524,2,90004,7529,20285184,883,63,60968373,1
476607,4377925,2,38268,35156105,3197407,3413,70342927,18109423,2,18123232,594447,460963,1,508635,460725,18125221,38494,3394,49612419,1
478143,5125865,0,39081,35156518,3170265,3904,70306826,18097696,0,18127893,590288,538432,0,597804,538369,18127891,38195,3912,49547626,1
5104,3632988,18,882,35106034,3422512,314,70176772,36758168,20,36763405,57858,8035,7,58236,8115,36763404,975,278,60694990,1
474882,4948206,3,38824,35158928,3209621,2964,70396530,18091577,3,18101534,596554,514777,0,576022,514787,18101537,40980,2958,49536186,1
187123,5606962,55,20306,22320085,3708867,5654,43374110,12361276,58,2885099,383572,664779,63,317573,664733,2885099,78763,5618,30362996,1
5018,3633108,993,759,35094511,3425020,301,70172554,36761181,987,36765050,57631,8616,974,58111,8627,36765051,882,291,60700253,1
408650,4741744,3,32659,35226016,3061126,1691,70368911,18161779,3,15536990,572245,335285,0,526548,335312,15536991,29712,1626,49897644,1
475550,4410494,1,39784,35166373,3224043,2728,70269203,18104696,1,18089839,597104,473036,1,513214,472654,18089839,39814,2732,49675013,1
470383,4387723,0,37223,35173922,3202815,2825,70363314,18048542,0,18108583,594082,461731,0,509936,461718,18106510,37872,2827,49379003,1
482355,4754328,0,40146,35208408,3224103,2840,70391195,18127917,0,18084361,598491,351711,0,532825,351721,18084362,41118,2819,49689785,1
479807,5104391,2,39087,35148990,3205643,2821,70365556,18069684,2,18125663,595360,524872,1,592585,525242,18123700,41925,2817,49447234,1
478188,4272831,4,38679,35157211,3204656,3421,70381533,18103926,4,18096365,594420,414641,1,492867,414611,18096367,38925,3437,49619623,1
476281,5147884,1,39050,35150052,3214385,3433,70325111,18082407,1,18099387,597450,540773,2,600963,540788,18099388,39871,3436,49639871,1
5104,1547433,1,815,35093380,1376428,34,70171836,20277060,2,20285231,98476,7541,1,89974,7516,20285231,1363,32,60955714,1
468992,5128861,0,37287,35203593,3202923,2846,70365588,18093025,0,18140631,596075,537350,2,598762,537389,18140632,39519,2829,49705293,1
476723,4740899,0,38456,35144550,3236148,1308,70301004,18109639,0,18116263,595277,332985,0,525518,332993,18116265,39121,1293,49654709,1
481671,4370140,1,39892,35219392,3206183,2857,70396376,18110197,1,18100933,594757,456073,1,505477,456060,18100936,38655,2860,49677655,1
477714,5121181,7,39061,35227946,3189358,2840,70319864,18059019,7,18099992,592617,529215,3,595906,529058,18098044,38012,2822,49428361,1
475613,4502674,4,39106,35181521,3202671,3444,70325633,18096235,4,18091099,593841,478606,2,524840,478274,18093073,39714,3458,49588212,1
471615,4964417,2,37434,35157413,3182973,2875,70309113,18103723,2,18139584,588497,458217,0,568523,458213,18139584,37030,2877,49722617,1
491531,4382920,1,48391,35222174,3227713,2930,70309791,18138242,1,17716343,598984,461476,1,510021,461591,17716344,40642,2916,49768796,1
731218,4636429,1,77185,34884898,5790446,5750,29420554,8412918,1,10982196,602252,552566,2,261935,552127,10982195,124060,5727,20656714,1
1076424,5873974,1050,103962,20736880,3441589,4668,69105152,19915228,1045,16018388,357346,703644,1059,327570,703650,16018387,75526,4693,48998253,1
476092,5111887,2,37869,35154701,3201450,3323,70346242,18103215,2,18129229,595636,529242,2,593232,529259,18129228,38774,3311,49605231,1
6677,3632421,0,1368,35093588,3424213,4,70170747,36759941,0,36742057,57330,7117,1,57637,7129,36742057,871,4,60697370,1
425596,5125096,6,34970,35198348,3087835,3181,70300961,18119091,6,16002931,577163,534941,1,595534,534914,16002932,31685,3178,49603474,1
469354,4678596,0,37249,35165771,3194349,2861,70406280,18114466,0,18131838,593374,493989,0,543796,494009,18131837,38195,2863,49613807,1
479432,4748293,4,40027,35228793,3224165,4381,70292001,18121205,4,18036843,596904,495516,1,553971,495528,18036842,41613,4356,49648076,1
463146,4626027,1,36890,35147385,3197456,3094,70354236,18140785,1,17681379,593033,412782,0,529462,412790,17681379,38057,3112,49744397,1
476564,4381461,3,39179,35187307,3238401,3053,70386093,18121358,3,18096943,598271,462534,2,509432,462505,18096943,40893,3066,49541382,1
478473,5117827,3,39173,35180789,3214598,3152,70385890,18106497,3,18076510,594212,531117,2,594425,531144,18076510,39858,3159,49552299,1
34524,3633269,0,10702,35092827,3422298,306,70178721,36741757,0,35718389,57619,11265,0,58889,11203,35718385,752,310,60669950,1
472792,5128313,4,37487,35159172,3221945,3125,70348999,18116399,4,18125577,595576,532360,3,598056,532359,18125577,39727,3117,49572285,1
4977,3633656,48,783,35093339,3425514,71,70174696,36706930,54,36764683,57326,7348,50,58046,7329,36764683,729,69,60617255,1
473755,5097935,0,37384,35140554,3203979,3125,70317694,18099972,0,18112194,594517,524459,0,592464,524531,18112193,38196,3121,49683852,1
491275,4863367,6,50985,35211997,3219610,2533,70273532,18077420,6,17662641,596659,406438,3,551197,406807,17661145,39155,2517,49464380,1
5025,3633838,55,871,35093167,3424450,33,70171836,36758677,55,36763985,57834,7368,50,57797,7355,36763987,935,31,60697777,1
475146,5113015,2,38028,35141215,3234447,3233,70974258,17883878,2,18147134,589126,530954,2,594236,530981,18147133,36278,3230,48893364,1
423867,4941347,1,35528,35146371,3137199,3339,70371128,18128095,1,15765297,583007,451190,0,565883,451175,15765296,34823,3373,49771108,1
479575,4400404,2,40168,35178524,3200473,3082,70308982,18113398,2,18082303,592505,465935,3,512406,465640,18080327,38114,3076,49608268,1
482211,4764127,5,39967,35150012,3219719,2296,70279036,18039726,5,18071600,596920,356339,2,535647,356350,18071601,40303,2342,49379663,1
482652,4754179,2,39460,35173821,3224612,2170,70336686,18117535,2,18122457,597727,348293,0,531200,348271,18122457,39521,2169,49629827,1
5035,1546553,3,865,35093041,1377273,41,70182603,20255939,3,20284896,90029,7393,1,94534,7394,20284897,990,39,60858125,1
476928,4449588,4,38016,35167580,3230478,2794,70367498,18124082,4,18113363,598921,472756,1,518702,472757,18113362,40543,2781,49612689,1
479830,5092276,3,39775,35231835,3214017,3894,70253555,18066684,3,18115143,597319,527522,1,593208,527789,18117168,39407,3898,49465617,1
5632,1548274,3,955,35093100,1376884,1066,70203696,20265970,3,20289675,89746,10298,2,93084,10313,20289675,823,1202,60914828,1
489818,4396701,3,48412,35216449,3219660,2942,70368092,18129644,3,17696378,598006,463977,3,510901,463958,17698339,40877,2945,49578361,1
478726,5107147,5,39467,35191009,3203733,3271,70381963,18136677,5,18114731,595556,524197,1,591319,524196,18117789,38754,3271,49699033,1
480454,4990887,1,38860,35204652,3216635,3456,70357212,18129140,1,18114966,597046,476797,3,574971,476796,18112992,39587,3466,49693565,1
484121,4817747,1,41458,35182903,3240740,3116,70391361,18124021,1,18035468,600645,504391,1,563023,504353,18035469,41661,3114,49587914,1
471134,5138406,2,37749,35213087,3201239,3219,70351348,18105137,2,18126720,592095,540658,2,599196,541076,18126721,38132,3208,49611055,1
756044,10064418,0,84588,14019786,2336495,6680,66791478,18958649,0,11322283,238224,1198409,1,557718,1198387,11322284,54184,6648,46529638,1
479540,4736599,7,39677,35198708,3214386,2971,70273391,18032278,7,18061984,598418,494983,2,551212,495016,18060020,41503,2959,49401186,1
477603,4591237,1,39078,35224981,3208195,2979,70336997,18118914,1,18112862,593894,433225,1,526836,433194,18112860,40323,3008,49622856,1
479748,5100968,2,39336,35190815,3203038,3719,70299441,18099630,2,18079466,596055,531007,0,593694,531011,18079465,39281,3724,49573214,1
478503,4334542,2,39158,35166336,3198470,17259,70343970,18100980,2,18100406,593008,492989,2,502469,492722,18100407,38258,17295,49513852,1
6592,3632630,1,1102,35093188,3422768,14,70227279,36745020,1,36750515,57801,7034,1,58049,7048,36750515,776,13,60678523,1
471892,4949875,3,37453,35179930,3214185,3482,70307068,18099861,3,18147515,597296,518673,2,574949,518674,18147513,39783,3478,49621147,1
